# Day length (hours): 12
# Light PAR (micromol m-2 s-1): day: 145 night: 0
# Temperature (deg C): day: 22 night: 17
# CO2 (Pa): day: 3000
# Clock Genotype : WT
t,leaf_num,rosette,temp,light,root,co2,mf,starch,rosette_fw
1,0,0,22,145,0,3000,0,0,0
2,0,0,22,145,0,3000,0,0,0
3,0,0,22,145,0,3000,0,0,0
4,0,0,22,145,0,3000,0,0,0
5,0,0,22,145,0,3000,0,0,0
6,0,0,22,145,0,3000,0,0,0
7,0,0,22,145,0,3000,0,0,0
8,0,0,22,145,0,3000,0,0,0
9,0,0,22,145,0,3000,0,0,0
10,0,0,22,145,0,3000,0,0,0
11,0,0,22,145,0,3000,0,0,0
12,0,0,22,145,0,3000,0,0,0
13,0,0,17,0,0,3000,0,0,0
14,0,0,17,0,0,3000,0,0,0
15,0,0,17,0,0,3000,0,0,0
16,0,0,17,0,0,3000,0,0,0
17,0,0,17,0,0,3000,0,0,0
18,0,0,17,0,0,3000,0,0,0
19,0,0,17,0,0,3000,0,0,0
20,0,0,17,0,0,3000,0,0,0
21,0,0,17,0,0,3000,0,0,0
22,0,0,17,0,0,3000,0,0,0
23,0,0,17,0,0,3000,0,0,0
24,0,0,17,0,0,3000,0,0,0
25,0,0,22,145,0,3000,0,0,0
26,0,0,22,145,0,3000,0,0,0
27,0,0,22,145,0,3000,0,0,0
28,0,0,22,145,0,3000,0,0,0
29,0,0,22,145,0,3000,0,0,0
30,0,0,22,145,0,3000,0,0,0
31,0,0,22,145,0,3000,0,0,0
32,0,0,22,145,0,3000,0,0,0
33,0,0,22,145,0,3000,0,0,0
34,0,0,22,145,0,3000,0,0,0
35,0,0,22,145,0,3000,0,0,0
36,0,0,22,145,0,3000,0,0,0
37,0,0,17,0,0,3000,0,0,0
38,0,0,17,0,0,3000,0,0,0
39,0,0,17,0,0,3000,0,0,0
40,0,0,17,0,0,3000,0,0,0
41,0,0,17,0,0,3000,0,0,0
42,0,0,17,0,0,3000,0,0,0
43,0,0,17,0,0,3000,0,0,0
44,0,0,17,0,0,3000,0,0,0
45,0,0,17,0,0,3000,0,0,0
46,0,0,17,0,0,3000,0,0,0
47,0,0,17,0,0,3000,0,0,0
48,0,0,17,0,0,3000,0,0,0
49,0,0,22,145,0,3000,0,0,0
50,0,0,22,145,0,3000,0,0,0
51,0,0,22,145,0,3000,0,0,0
52,0,0,22,145,0,3000,0,0,0
53,0,0,22,145,0,3000,0,0,0
54,0,0,22,145,0,3000,0,0,0
55,0,0,22,145,0,3000,0,0,0
56,0,0,22,145,0,3000,0,0,0
57,0,0,22,145,0,3000,0,0,0
58,0,0,22,145,0,3000,0,0,0
59,0,0,22,145,0,3000,0,0,0
60,0,0,22,145,0,3000,0,0,0
61,0,0,17,0,0,3000,0,0,0
62,0,0,17,0,0,3000,0,0,0
63,0,0,17,0,0,3000,0,0,0
64,0,0,17,0,0,3000,0,0,0
65,0,0,17,0,0,3000,0,0,0
66,0,0,17,0,0,3000,0,0,0
67,0,0,17,0,0,3000,0,0,0
68,0,0,17,0,0,3000,0,0,0
69,0,0,17,0,0,3000,0,0,0
70,0,0,17,0,0,3000,0,0,0
71,0,0,17,0,0,3000,0,0,0
72,0,0,17,0,0,3000,0,0,0
73,0,0,22,145,0,3000,0,0,0
74,0,0,22,145,0,3000,0,0,0
75,0,0,22,145,0,3000,0,0,0
76,0,0,22,145,0,3000,0,0,0
77,0,0,22,145,0,3000,0,0,0
78,0,0,22,145,0,3000,0,0,0
79,0,0,22,145,0,3000,0,0,0
80,0,0,22,145,0,3000,0,0,0
81,0,0,22,145,0,3000,0,0,0
82,0,0,22,145,0,3000,0,0,0
83,0,0,22,145,0,3000,0,0,0
84,0,0,22,145,0,3000,0,0,0
85,0,0,17,0,0,3000,0,0,0
86,0,0,17,0,0,3000,0,0,0
87,0,0,17,0,0,3000,0,0,0
88,0,0,17,0,0,3000,0,0,0
89,0,0,17,0,0,3000,0,0,0
90,0,0,17,0,0,3000,0,0,0
91,0,0,17,0,0,3000,0,0,0
92,0,0,17,0,0,3000,0,0,0
93,0,0,17,0,0,3000,0,0,0
94,0,0,17,0,0,3000,0,0,0
95,0,0,17,0,0,3000,0,0,0
96,0,0,17,0,0,3000,0,0,0
97,0,0,22,145,0,3000,0,0,0
98,0,0,22,145,0,3000,0,0,0
99,0,0,22,145,0,3000,0,0,0
100,0,0,22,145,0,3000,0,0,0
101,0,0,22,145,0,3000,0,0,0
102,0,0,22,145,0,3000,0,0,0
103,0,0,22,145,0,3000,0,0,0
104,0,0,22,145,0,3000,0,0,0
105,0,0,22,145,0,3000,0,0,0
106,0,0,22,145,0,3000,0,0,0
107,0,0,22,145,0,3000,0,0,0
108,0,0,22,145,0,3000,0,0,0
109,0,0,17,0,0,3000,0,0,0
110,0,0,17,0,0,3000,0,0,0
111,0,0,17,0,0,3000,0,0,0
112,0,0,17,0,0,3000,0,0,0
113,0,0,17,0,0,3000,0,0,0
114,0,0,17,0,0,3000,0,0,0
115,0,0,17,0,0,3000,0,0,0
116,0,0,17,0,0,3000,0,0,0
117,0,0,17,0,0,3000,0,0,0
118,0,0,17,0,0,3000,0,0,0
119,0,0,17,0,0,3000,0,0,0
120,0,0,17,0,0,3000,0,0,0
121,0,0,22,145,0,3000,0,0,0
122,0,0,22,145,0,3000,0,0,0
123,0,0,22,145,0,3000,0,0,0
124,0,0,22,145,0,3000,0,0,0
125,0,0,22,145,0,3000,0,0,0
126,0,0,22,145,0,3000,0,0,0
127,0,0,22,145,0,3000,0,0,0
128,0,0,22,145,0,3000,0,0,0
129,0,0,22,145,0,3000,0,0,0
130,0,0,22,145,0,3000,0,0,0
131,0,0,22,145,0,3000,0,0,0
132,0,0,22,145,0,3000,0,0,0
133,0,0,17,0,0,3000,0,0,0
134,0,0,17,0,0,3000,0,0,0
135,0,0,17,0,0,3000,0,0,0
136,0,0,17,0,0,3000,0,0,0
137,0,0,17,0,0,3000,0,0,0
138,0,0,17,0,0,3000,0,0,0
139,0,0,17,0,0,3000,0,0,0
140,0,0,17,0,0,3000,0,0,0
141,0,0,17,0,0,3000,0,0,0
142,0,0,17,0,0,3000,0,0,0
143,0,0,17,0,0,3000,0,0,0
144,0,0,17,0,0,3000,0,0,0
145,0,0,22,145,0,3000,0,0,0
146,0,0,22,145,0,3000,0,0,0
147,0,0,22,145,0,3000,0,0,0
148,0,0,22,145,0,3000,0,0,0
149,0,0,22,145,0,3000,0,0,0
150,0,0,22,145,0,3000,0,0,0
151,0,0,22,145,0,3000,0,0,0
152,0,0,22,145,0,3000,0,0,0
153,0,0,22,145,0,3000,0,0,0
154,0,0,22,145,0,3000,0,0,0
155,0,0,22,145,0,3000,0,0,0
156,0,0,22,145,0,3000,0,0,0
157,0,0,17,0,0,3000,0,0,0
158,0,0,17,0,0,3000,0,0,0
159,2,0,17,0,0,3000,0,0,0
160,2,0.000014,17,0,0,3000,0,0,0.000157
161,2,0.000014,17,0,0,3000,0,0,0.000157
162,2,0.000014,17,0,0,3000,0,0,0.000157
163,2,0.000014,17,0,0,3000,0,0,0.000158
164,2,0.000014,17,0,0,3000,0,0,0.000158
165,2,0.000014,17,0,0,3000,0,0,0.000158
166,2,0.000014,17,0,0,3000,0,0,0.000158
167,2,0.000014,17,0,0,3000,0,0,0.000158
168,2,0.000014,17,0,0,3000,0,0,0.000158
169,2,0.000014,22,145,0,3000,0,0,0.000158
170,2,0.000014,22,145,0,3000,0,0,0.00016
171,2,0.000015,22,145,0,3000,0,0,0.000163
172,2,0.000015,22,145,0,3000,0,0.000001,0.000166
173,2,0.000015,22,145,0,3000,0,0.000001,0.000169
174,2,0.000015,22,145,0,3000,0,0.000001,0.000172
175,2,0.000016,22,145,0,3000,0,0.000001,0.000175
176,2,0.000016,22,145,0,3000,0,0.000001,0.000177
177,2,0.000016,22,145,0,3000,0,0.000001,0.000181
178,2,0.000017,22,145,0,3000,0,0.000001,0.000184
179,2,0.000017,22,145,0,3000,0,0.000002,0.000187
180,2,0.000017,22,145,0,3000,0,0.000002,0.00019
181,2,0.000017,17,0,0,3000,0,0.000002,0.000193
182,2,0.000018,17,0,0,3000,0,0.000002,0.000196
183,2,0.000018,17,0,0,3000,0,0.000001,0.0002
184,2,0.000018,17,0,0,3000,0,0.000001,0.000203
185,2,0.000019,17,0,0,3000,0,0.000001,0.000207
186,2,0.000019,17,0,0,3000,0,0.000001,0.00021
187,2,0.000019,17,0,0,3000,0,0.000001,0.000214
188,2,0.00002,17,0,0,3000,0,0.000001,0.000217
189,2,0.00002,17,0,0,3000,0,0,0.000221
190,2,0.00002,17,0,0,3000,0,0,0.000225
191,2,0.000021,17,0,0,3000,0,0,0.000229
192,2,0.000021,17,0,0,3000,0,0,0.000232
193,2,0.000021,22,145,0,3000,0,0,0.000236
194,2,0.000022,22,145,0,3000,0,0,0.00024
195,2,0.000022,22,145,0,3000,0,0,0.000245
196,2,0.000022,22,145,0,3000,0,0.000001,0.000249
197,2,0.000023,22,145,0,3000,0,0.000001,0.000253
198,2,0.000023,22,145,0,3000,0,0.000001,0.000257
199,2,0.000024,22,145,0,3000,0,0.000001,0.000262
200,2,0.000024,22,145,0,3000,0,0.000001,0.000266
201,2,0.000024,22,145,0,3000,0,0.000002,0.000271
202,2,0.000025,22,145,0,3000,0,0.000002,0.000275
203,3,0.000025,22,145,0,3000,0.000001,0.000002,0.00028
204,3,0.000026,22,145,0,3000,0.000001,0.000002,0.000285
205,3,0.000026,17,0,0,3000,0.000001,0.000002,0.000289
206,3,0.000026,17,0,0,3000,0.000001,0.000002,0.000294
207,3,0.000027,17,0,0,3000,0.000001,0.000002,0.000299
208,3,0.000027,17,0,0,3000,0,0.000002,0.000304
209,3,0.000028,17,0,0,3000,0,0.000001,0.00031
210,3,0.000028,17,0,0,3000,0,0.000001,0.000315
211,3,0.000029,17,0,0,3000,0,0.000001,0.00032
212,3,0.000029,17,0,0,3000,0,0.000001,0.000326
213,3,0.00003,17,0,0,3000,0,0,0.000331
214,3,0.00003,17,0,0,3000,0,0,0.000337
215,3,0.000031,17,0,0,3000,0,0,0.000343
216,3,0.000031,17,0,0,3000,0,0,0.000348
217,3,0.000032,22,145,0,3000,0,0,0.000354
218,3,0.000032,22,145,0,3000,0,0,0.00036
219,3,0.000033,22,145,0,3000,0,0.000001,0.000366
220,3,0.000034,22,145,0,3000,0,0.000001,0.000373
221,3,0.000034,22,145,0,3000,0,0.000001,0.000379
222,3,0.000035,22,145,0,3000,0,0.000001,0.000385
223,3,0.000035,22,145,0,3000,0.000001,0.000002,0.000392
224,3,0.000036,22,145,0,3000,0.000001,0.000002,0.000399
225,3,0.000036,22,145,0,3000,0.000001,0.000002,0.000405
226,3,0.000037,22,145,0,3000,0.000001,0.000003,0.000412
227,3,0.000038,22,145,0,3000,0.000001,0.000003,0.000419
228,3,0.000038,22,145,0,3000,0.000001,0.000003,0.000426
229,3,0.000039,17,0,0,3000,0.000001,0.000003,0.000434
230,3,0.00004,17,0,0,3000,0.000001,0.000003,0.000441
231,3,0.00004,17,0,0,3000,0.000001,0.000003,0.000449
232,3,0.000041,17,0,0,3000,0.000001,0.000002,0.000456
233,3,0.000042,17,0,0,3000,0.000001,0.000002,0.000464
234,3,0.000042,17,0,0,3000,0.000001,0.000002,0.000472
235,3,0.000043,17,0,0,3000,0.000001,0.000001,0.00048
236,3,0.000044,17,0,0,3000,0,0.000001,0.000488
237,3,0.000045,17,0,0,3000,0,0.000001,0.000496
238,3,0.000045,17,0,0,3000,0,0,0.000505
239,3,0.000046,17,0,0,3000,0,0,0.000513
240,3,0.000047,17,0,0,3000,0,0,0.000522
241,3,0.000048,22,145,0,3000,0,0,0.000531
242,3,0.000049,22,145,0,3000,0,0,0.00054
243,3,0.000049,22,145,0,3000,0,0.000001,0.000549
244,3,0.00005,22,145,0,3000,0,0.000001,0.000558
245,3,0.000051,22,145,0,3000,0.000001,0.000002,0.000568
246,3,0.000052,22,145,0,3000,0.000001,0.000002,0.000578
247,3,0.000053,22,145,0,3000,0.000001,0.000003,0.000587
248,4,0.000054,22,145,0,3000,0.000001,0.000003,0.000597
249,4,0.000055,22,145,0,3000,0.000001,0.000003,0.000608
250,4,0.000056,22,145,0,3000,0.000001,0.000004,0.000618
251,4,0.000057,22,145,0,3000,0.000001,0.000004,0.000628
252,4,0.000058,22,145,0,3000,0.000001,0.000005,0.000639
253,4,0.000058,17,0,0,3000,0.000001,0.000005,0.00065
254,4,0.000059,17,0,0,3000,0.000001,0.000004,0.000661
255,4,0.000061,17,0,0,3000,0.000001,0.000004,0.000672
256,4,0.000062,17,0,0,3000,0.000001,0.000003,0.000684
257,4,0.000063,17,0,0,3000,0.000001,0.000003,0.000695
258,4,0.000064,17,0,0,3000,0.000001,0.000002,0.000707
259,4,0.000065,17,0,0,3000,0.000001,0.000002,0.000719
260,4,0.000066,17,0,0,3000,0.000001,0.000001,0.000731
261,4,0.000067,17,0,0,3000,0.000001,0.000001,0.000744
262,4,0.000068,17,0,0,3000,0.000001,0.000001,0.000756
263,4,0.000069,17,0,0,3000,0.000001,0,0.000769
264,4,0.00007,17,0,0,3000,0,0,0.000782
265,4,0.000072,22,145,0,3000,0,0,0.000796
266,4,0.000073,22,145,0,3000,0,0.000001,0.000809
267,4,0.000074,22,145,0,3000,0.000001,0.000001,0.000823
268,4,0.000075,22,145,0,3000,0.000001,0.000002,0.000837
269,4,0.000077,22,145,0,3000,0.000001,0.000002,0.000851
270,4,0.000078,22,145,0,3000,0.000001,0.000003,0.000866
271,4,0.000079,22,145,0,3000,0.000001,0.000004,0.00088
272,4,0.000081,22,145,0,3000,0.000001,0.000004,0.000895
273,4,0.000082,22,145,0,3000,0.000001,0.000005,0.000911
274,4,0.000083,22,145,0,3000,0.000001,0.000006,0.000926
275,4,0.000085,22,145,0,3000,0.000002,0.000006,0.000942
276,4,0.000086,22,145,0,3000,0.000002,0.000007,0.000958
277,4,0.000088,17,0,0,3000,0.000002,0.000007,0.000974
278,4,0.000089,17,0,0,3000,0.000002,0.000006,0.000991
279,4,0.000091,17,0,0,3000,0.000002,0.000005,0.001007
280,4,0.000092,17,0,0,3000,0.000001,0.000005,0.001025
281,4,0.000094,17,0,0,3000,0.000001,0.000004,0.001042
282,4,0.000095,17,0,0,3000,0.000001,0.000003,0.00106
283,4,0.000097,17,0,0,3000,0.000001,0.000003,0.001078
284,4,0.000099,17,0,0,3000,0.000001,0.000002,0.001096
285,4,0.0001,17,0,0,3000,0.000001,0.000001,0.001115
286,4,0.000102,17,0,0,3000,0.000001,0.000001,0.001134
287,4,0.000104,17,0,0,3000,0.000001,0.000001,0.001153
288,4,0.000106,17,0,0,3000,0.000001,0,0.001173
289,4,0.000107,22,145,0,3000,0.000001,0,0.001192
290,4,0.000109,22,145,0,3000,0.000001,0.000001,0.001213
291,4,0.000111,22,145,0,3000,0.000001,0.000002,0.001233
292,4,0.000113,22,145,0,3000,0.000001,0.000003,0.001254
293,5,0.000115,22,145,0,3000,0.000001,0.000003,0.001276
294,5,0.000117,22,145,0,3000,0.000001,0.000004,0.001297
295,5,0.000119,22,145,0,3000,0.000002,0.000005,0.001319
296,5,0.000121,22,145,0,3000,0.000002,0.000006,0.001342
297,5,0.000123,22,145,0,3000,0.000002,0.000007,0.001365
298,5,0.000125,22,145,0,3000,0.000002,0.000008,0.001388
299,5,0.000127,22,145,0,3000,0.000002,0.000009,0.001411
300,5,0.000129,22,145,0,3000,0.000003,0.00001,0.001435
301,5,0.000131,17,0,0,3000,0.000003,0.00001,0.00146
302,5,0.000134,17,0,0,3000,0.000002,0.000009,0.001485
303,5,0.000136,17,0,0,3000,0.000002,0.000008,0.00151
304,5,0.000138,17,0,0,3000,0.000002,0.000007,0.001536
305,5,0.000141,17,0,0,3000,0.000002,0.000006,0.001562
306,5,0.000143,17,0,0,3000,0.000002,0.000005,0.001588
307,5,0.000145,17,0,0,3000,0.000002,0.000004,0.001615
308,5,0.000148,17,0,0,3000,0.000001,0.000003,0.001643
309,5,0.00015,17,0,0,3000,0.000001,0.000002,0.001671
310,5,0.000153,17,0,0,3000,0.000001,0.000001,0.001699
311,5,0.000156,17,0,0,3000,0.000001,0.000001,0.001728
312,5,0.000158,17,0,0,3000,0.000001,0,0.001757
313,5,0.000161,22,145,0,3000,0.000001,0,0.001787
314,5,0.000164,22,145,0,3000,0.000001,0.000001,0.001817
315,5,0.000166,22,145,0,3000,0.000001,0.000002,0.001848
316,5,0.000169,22,145,0,3000,0.000001,0.000004,0.00188
317,5,0.000172,22,145,0,3000,0.000002,0.000005,0.001912
318,5,0.000175,22,145,0,3000,0.000002,0.000006,0.001944
319,5,0.000178,22,145,0,3000,0.000002,0.000007,0.001977
320,5,0.000181,22,145,0,3000,0.000003,0.000009,0.002011
321,5,0.000184,22,145,0,3000,0.000003,0.00001,0.002045
322,5,0.000187,22,145,0,3000,0.000003,0.000011,0.00208
323,5,0.00019,22,145,0,3000,0.000003,0.000013,0.002115
324,5,0.000194,22,145,0,3000,0.000004,0.000014,0.002151
325,5,0.000197,17,0,0,3000,0.000004,0.000014,0.002188
326,5,0.0002,17,0,0,3000,0.000003,0.000013,0.002225
327,5,0.000204,17,0,0,3000,0.000003,0.000011,0.002263
328,5,0.000207,17,0,0,3000,0.000003,0.00001,0.002301
329,5,0.000211,17,0,0,3000,0.000003,0.000008,0.00234
330,5,0.000214,17,0,0,3000,0.000003,0.000007,0.00238
331,5,0.000218,17,0,0,3000,0.000002,0.000006,0.002421
332,5,0.000222,17,0,0,3000,0.000002,0.000004,0.002462
333,5,0.000225,17,0,0,3000,0.000002,0.000003,0.002504
334,5,0.000229,17,0,0,3000,0.000002,0.000002,0.002546
335,5,0.000233,17,0,0,3000,0.000001,0.000001,0.002589
336,5,0.000237,17,0,0,3000,0.000001,0,0.002634
337,5,0.000241,22,145,0,3000,0.000001,0,0.002678
338,6,0.000245,22,145,0,3000,0.000001,0.000002,0.002724
339,6,0.000249,22,145,0,3000,0.000002,0.000003,0.00277
340,6,0.000254,22,145,0,3000,0.000002,0.000005,0.002817
341,6,0.000258,22,145,0,3000,0.000002,0.000007,0.002865
342,6,0.000262,22,145,0,3000,0.000003,0.000009,0.002914
343,6,0.000267,22,145,0,3000,0.000003,0.000011,0.002963
344,6,0.000271,22,145,0,3000,0.000004,0.000013,0.003014
345,6,0.000276,22,145,0,3000,0.000004,0.000015,0.003065
346,6,0.000281,22,145,0,3000,0.000004,0.000017,0.003117
347,6,0.000285,22,145,0,3000,0.000005,0.000019,0.00317
348,6,0.00029,22,145,0,3000,0.000005,0.000021,0.003224
349,6,0.000295,17,0,0,3000,0.000005,0.000021,0.003279
350,6,0.0003,17,0,0,3000,0.000005,0.000018,0.003334
351,6,0.000305,17,0,0,3000,0.000005,0.000016,0.003391
352,6,0.00031,17,0,0,3000,0.000004,0.000014,0.003449
353,6,0.000316,17,0,0,3000,0.000004,0.000012,0.003507
354,6,0.000321,17,0,0,3000,0.000004,0.00001,0.003567
355,6,0.000326,17,0,0,3000,0.000003,0.000008,0.003628
356,6,0.000332,17,0,0,3000,0.000003,0.000006,0.003689
357,6,0.000338,17,0,0.000001,3000,0.000003,0.000004,0.003752
358,6,0.000343,17,0,0.000001,3000,0.000002,0.000003,0.003816
359,6,0.000349,17,0,0.000001,3000,0.000002,0.000002,0.003881
360,6,0.000355,17,0,0.000001,3000,0.000002,0,0.003947
361,6,0.000361,22,145,0.000001,3000,0.000002,0,0.004014
362,6,0.000367,22,145,0.000001,3000,0.000002,0.000002,0.004082
363,6,0.000374,22,145,0.000001,3000,0.000003,0.000005,0.004151
364,6,0.00038,22,145,0.000001,3000,0.000003,0.000007,0.004222
365,6,0.000386,22,145,0.000001,3000,0.000004,0.00001,0.004294
366,6,0.000393,22,145,0.000001,3000,0.000004,0.000013,0.004367
367,6,0.0004,22,145,0.000001,3000,0.000005,0.000015,0.004441
368,6,0.000406,22,145,0.000001,3000,0.000005,0.000018,0.004517
369,6,0.000413,22,145,0.000001,3000,0.000006,0.000021,0.004593
370,6,0.00042,22,145,0.000001,3000,0.000006,0.000023,0.004671
371,6,0.000428,22,145,0.000001,3000,0.000007,0.000026,0.004751
372,6,0.000435,22,145,0.000001,3000,0.000007,0.000029,0.004832
373,6,0.000442,17,0,0.000001,3000,0.000007,0.000029,0.004914
374,6,0.00045,17,0,0.000001,3000,0.000007,0.000026,0.004997
375,6,0.000457,17,0,0.000001,3000,0.000006,0.000023,0.005082
376,6,0.000465,17,0,0.000001,3000,0.000006,0.00002,0.005169
377,6,0.000473,17,0,0.000001,3000,0.000006,0.000017,0.005256
378,6,0.000481,17,0,0.000001,3000,0.000005,0.000014,0.005346
379,6,0.000489,17,0,0.000001,3000,0.000005,0.000011,0.005437
